timestamp,buyer,seller,symbol,currency,price,quantity
24300,,SUBMISSION,SQUID_INK,SEASHELLS,1846,26
24300,,,KELP,SEASHELLS,2033,1
24300,,,SQUID_INK,SEASHELLS,1846,1
24500,,,KELP,SEASHELLS,2033,9
24500,,,SQUID_INK,SEASHELLS,1844,9
24700,,SUBMISSION,SQUID_INK,SEASHELLS,1848,20
24700,,SUBMISSION,SQUID_INK,SEASHELLS,1848,2
24800,,SUBMISSION,SQUID_INK,SEASHELLS,1849,15
25000,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
25100,,,RAINFOREST_RESIN,SEASHELLS,9998,1
25200,SUBMISSION,,KELP,SEASHELLS,2034,4
25200,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,4
25400,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
25700,SUBMISSION,,SQUID_INK,SEASHELLS,1852,24
25700,SUBMISSION,,SQUID_INK,SEASHELLS,1852,1
25800,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
25800,SUBMISSION,,SQUID_INK,SEASHELLS,1852,27
25800,SUBMISSION,,SQUID_INK,SEASHELLS,1852,2
25900,SUBMISSION,,SQUID_INK,SEASHELLS,1852,27
25900,SUBMISSION,,SQUID_INK,SEASHELLS,1852,2
25900,,,KELP,SEASHELLS,2036,2
25900,,,RAINFOREST_RESIN,SEASHELLS,10004,2
26000,,SUBMISSION,KELP,SEASHELLS,2035,1
26000,SUBMISSION,,SQUID_INK,SEASHELLS,1852,17
26000,,,KELP,SEASHELLS,2033,13
26000,,,SQUID_INK,SEASHELLS,1851,1
26100,,SUBMISSION,KELP,SEASHELLS,2035,1
26100,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
26200,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
26300,,,KELP,SEASHELLS,2033,1
26300,,,RAINFOREST_RESIN,SEASHELLS,10002,4
26300,,,SQUID_INK,SEASHELLS,1848,1
26600,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
26700,,SUBMISSION,KELP,SEASHELLS,2035,1
26700,,,SQUID_INK,SEASHELLS,1846,1
26800,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
27000,,SUBMISSION,SQUID_INK,SEASHELLS,1849,26
27000,,SUBMISSION,SQUID_INK,SEASHELLS,1849,1
27100,,SUBMISSION,KELP,SEASHELLS,2035,1
27100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
27100,,SUBMISSION,SQUID_INK,SEASHELLS,1851,1
27200,,SUBMISSION,KELP,SEASHELLS,2035,1
27200,,SUBMISSION,SQUID_INK,SEASHELLS,1853,1
27300,,SUBMISSION,SQUID_INK,SEASHELLS,1850,24
27300,,,KELP,SEASHELLS,2033,1
27300,,,SQUID_INK,SEASHELLS,1850,1
27400,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
27400,,,RAINFOREST_RESIN,SEASHELLS,9998,6
27600,,SUBMISSION,KELP,SEASHELLS,2035,1
27600,,SUBMISSION,SQUID_INK,SEASHELLS,1851,1
27800,,,RAINFOREST_RESIN,SEASHELLS,9998,3
27900,SUBMISSION,,SQUID_INK,SEASHELLS,1850,8
28100,,,RAINFOREST_RESIN,SEASHELLS,10004,1
28100,,,RAINFOREST_RESIN,SEASHELLS,10004,2
28500,SUBMISSION,,SQUID_INK,SEASHELLS,1850,28
28500,SUBMISSION,,SQUID_INK,SEASHELLS,1850,2
28500,,,KELP,SEASHELLS,2033,1
28500,,,SQUID_INK,SEASHELLS,1847,1
28600,SUBMISSION,,KELP,SEASHELLS,2034,5
28600,SUBMISSION,,SQUID_INK,SEASHELLS,1849,5
28600,,,KELP,SEASHELLS,2033,1
28600,,,SQUID_INK,SEASHELLS,1848,1
28700,,,KELP,SEASHELLS,2033,1
28700,,,SQUID_INK,SEASHELLS,1848,1
28900,,SUBMISSION,SQUID_INK,SEASHELLS,1850,1
28900,,SUBMISSION,SQUID_INK,SEASHELLS,1850,22
28900,,SUBMISSION,SQUID_INK,SEASHELLS,1850,1
29000,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
29000,,SUBMISSION,SQUID_INK,SEASHELLS,1851,2
29300,,,KELP,SEASHELLS,2035,1
29300,,,SQUID_INK,SEASHELLS,1851,1
29400,,SUBMISSION,SQUID_INK,SEASHELLS,1851,23
29400,,SUBMISSION,SQUID_INK,SEASHELLS,1851,2
29400,,,RAINFOREST_RESIN,SEASHELLS,10002,1
29500,,,KELP,SEASHELLS,2033,1
29500,,,SQUID_INK,SEASHELLS,1850,1
29600,SUBMISSION,,KELP,SEASHELLS,2034,4
29600,,SUBMISSION,SQUID_INK,SEASHELLS,1853,26
29600,,SUBMISSION,SQUID_INK,SEASHELLS,1853,1
29800,,SUBMISSION,KELP,SEASHELLS,2035,1
29800,,SUBMISSION,SQUID_INK,SEASHELLS,1855,1
29800,,,RAINFOREST_RESIN,SEASHELLS,10005,5
29900,,SUBMISSION,SQUID_INK,SEASHELLS,1854,10
29900,,,KELP,SEASHELLS,2036,15
29900,,,SQUID_INK,SEASHELLS,1857,15
30200,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
30300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
30300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
30300,SUBMISSION,,SQUID_INK,SEASHELLS,1853,1
30400,,SUBMISSION,KELP,SEASHELLS,2035,2
30400,SUBMISSION,,SQUID_INK,SEASHELLS,1853,30
30400,,,KELP,SEASHELLS,2035,3
30400,,,SQUID_INK,SEASHELLS,1852,3
30600,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
30600,SUBMISSION,,SQUID_INK,SEASHELLS,1852,7
30600,,,RAINFOREST_RESIN,SEASHELLS,9996,2
30800,SUBMISSION,,SQUID_INK,SEASHELLS,1852,29
30800,SUBMISSION,,SQUID_INK,SEASHELLS,1852,2
30900,SUBMISSION,,SQUID_INK,SEASHELLS,1852,7
31000,,SUBMISSION,KELP,SEASHELLS,2035,5
31000,,SUBMISSION,KELP,SEASHELLS,2035,1
31000,SUBMISSION,,SQUID_INK,SEASHELLS,1852,2
31000,,,KELP,SEASHELLS,2036,1
31000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
31000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
31000,,,SQUID_INK,SEASHELLS,1853,1
31100,SUBMISSION,,KELP,SEASHELLS,2034,9
31100,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
31100,,,KELP,SEASHELLS,2035,1
31100,,,SQUID_INK,SEASHELLS,1852,1
31100,,,SQUID_INK,SEASHELLS,1850,9
31200,,,KELP,SEASHELLS,2034,1
31200,,,RAINFOREST_RESIN,SEASHELLS,10002,1
31200,,,RAINFOREST_RESIN,SEASHELLS,10002,6
31200,,,SQUID_INK,SEASHELLS,1850,1
31400,,,RAINFOREST_RESIN,SEASHELLS,10002,3
31500,,SUBMISSION,SQUID_INK,SEASHELLS,1852,21
31500,,SUBMISSION,SQUID_INK,SEASHELLS,1852,1
31600,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
31600,,,RAINFOREST_RESIN,SEASHELLS,9998,1
31700,,,RAINFOREST_RESIN,SEASHELLS,10002,1
31700,,,RAINFOREST_RESIN,SEASHELLS,9995,3
31800,,SUBMISSION,KELP,SEASHELLS,2035,2
31800,SUBMISSION,,SQUID_INK,SEASHELLS,1852,22
31800,SUBMISSION,,SQUID_INK,SEASHELLS,1852,2
31900,SUBMISSION,,SQUID_INK,SEASHELLS,1851,20
32100,,,KELP,SEASHELLS,2033,2
32100,,,RAINFOREST_RESIN,SEASHELLS,9998,2
32100,,,SQUID_INK,SEASHELLS,1848,2
32300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10000,3
32500,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
32500,,,KELP,SEASHELLS,2037,9
32500,,,SQUID_INK,SEASHELLS,1848,2
32500,,,SQUID_INK,SEASHELLS,1848,7
33200,SUBMISSION,,KELP,SEASHELLS,2035,5
33200,,,KELP,SEASHELLS,2036,1
33200,,,SQUID_INK,SEASHELLS,1837,1
33500,,SUBMISSION,SQUID_INK,SEASHELLS,1840,21
33500,,SUBMISSION,SQUID_INK,SEASHELLS,1840,2
33600,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,2
33600,,SUBMISSION,SQUID_INK,SEASHELLS,1843,27
33700,,SUBMISSION,SQUID_INK,SEASHELLS,1842,25
33700,,SUBMISSION,SQUID_INK,SEASHELLS,1842,1
33800,,SUBMISSION,SQUID_INK,SEASHELLS,1845,21
33900,,SUBMISSION,SQUID_INK,SEASHELLS,1845,3
33900,,,RAINFOREST_RESIN,SEASHELLS,10004,1
33900,,,RAINFOREST_RESIN,SEASHELLS,10004,11
34000,,SUBMISSION,KELP,SEASHELLS,2036,1
34000,,,SQUID_INK,SEASHELLS,1848,1
34200,,,RAINFOREST_RESIN,SEASHELLS,10002,1
34300,,,KELP,SEASHELLS,2034,1
34300,,,SQUID_INK,SEASHELLS,1846,1
34600,,,KELP,SEASHELLS,2037,14
34600,,,SQUID_INK,SEASHELLS,1849,14
34800,,,KELP,SEASHELLS,2034,10
34800,,,SQUID_INK,SEASHELLS,1846,10
35000,SUBMISSION,,SQUID_INK,SEASHELLS,1847,29
35200,SUBMISSION,,SQUID_INK,SEASHELLS,1846,3
35400,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
35400,,,RAINFOREST_RESIN,SEASHELLS,9996,2
35700,SUBMISSION,,SQUID_INK,SEASHELLS,1845,29
35700,SUBMISSION,,SQUID_INK,SEASHELLS,1845,2
35700,,,KELP,SEASHELLS,2037,11
35900,SUBMISSION,,SQUID_INK,SEASHELLS,1842,2
36000,SUBMISSION,,KELP,SEASHELLS,2035,2
36000,SUBMISSION,,SQUID_INK,SEASHELLS,1842,2
36100,SUBMISSION,,SQUID_INK,SEASHELLS,1843,6
36500,,,KELP,SEASHELLS,2034,1
36500,,,SQUID_INK,SEASHELLS,1843,1
36600,SUBMISSION,,KELP,SEASHELLS,2035,2
36600,SUBMISSION,,SQUID_INK,SEASHELLS,1842,2
36700,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
36700,,,RAINFOREST_RESIN,SEASHELLS,10002,1
36800,,SUBMISSION,SQUID_INK,SEASHELLS,1844,2
36900,,SUBMISSION,SQUID_INK,SEASHELLS,1845,22
37100,,SUBMISSION,SQUID_INK,SEASHELLS,1845,5
37100,,,KELP,SEASHELLS,2037,9
37100,,,SQUID_INK,SEASHELLS,1847,9
37300,SUBMISSION,,SQUID_INK,SEASHELLS,1842,4
37300,,,RAINFOREST_RESIN,SEASHELLS,9996,1
37600,,SUBMISSION,SQUID_INK,SEASHELLS,1845,24
37600,,SUBMISSION,SQUID_INK,SEASHELLS,1845,1
37600,,,KELP,SEASHELLS,2036,1
37600,,,KELP,SEASHELLS,2034,9
37600,,,RAINFOREST_RESIN,SEASHELLS,10004,1
37600,,,RAINFOREST_RESIN,SEASHELLS,10004,9
37600,,,SQUID_INK,SEASHELLS,1847,1
37700,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
37800,,SUBMISSION,SQUID_INK,SEASHELLS,1848,23
37800,,SUBMISSION,SQUID_INK,SEASHELLS,1848,2
37800,,,KELP,SEASHELLS,2037,2
37800,,,RAINFOREST_RESIN,SEASHELLS,10004,2
37800,,,SQUID_INK,SEASHELLS,1851,2
38400,,,KELP,SEASHELLS,2034,4
38400,,,SQUID_INK,SEASHELLS,1850,2
38400,,,SQUID_INK,SEASHELLS,1850,2
38600,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
38700,,,KELP,SEASHELLS,2034,1
38700,,,RAINFOREST_RESIN,SEASHELLS,10004,2
38700,,,SQUID_INK,SEASHELLS,1850,1
39000,SUBMISSION,,KELP,SEASHELLS,2035,3
39000,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,3
39100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
39100,,,KELP,SEASHELLS,2037,1
39100,,,RAINFOREST_RESIN,SEASHELLS,10004,1
39100,,,SQUID_INK,SEASHELLS,1853,1
39200,SUBMISSION,,KELP,SEASHELLS,2035,4
39200,SUBMISSION,,SQUID_INK,SEASHELLS,1850,4
39200,,,KELP,SEASHELLS,2034,2
39200,,,RAINFOREST_RESIN,SEASHELLS,9995,2
39200,,,SQUID_INK,SEASHELLS,1849,2
39400,SUBMISSION,,SQUID_INK,SEASHELLS,1851,21
39500,SUBMISSION,,SQUID_INK,SEASHELLS,1849,3
39700,SUBMISSION,,KELP,SEASHELLS,2035,6
39700,SUBMISSION,,SQUID_INK,SEASHELLS,1850,6
39700,,,KELP,SEASHELLS,2034,1
39700,,,SQUID_INK,SEASHELLS,1849,1
39800,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
40000,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,11
40000,,,KELP,SEASHELLS,2034,14
40000,,,SQUID_INK,SEASHELLS,1849,14
40100,,SUBMISSION,SQUID_INK,SEASHELLS,1851,30
40200,,SUBMISSION,SQUID_INK,SEASHELLS,1851,4
40200,,,KELP,SEASHELLS,2037,6
40200,,,SQUID_INK,SEASHELLS,1854,6
40300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
40500,,,KELP,SEASHELLS,2037,13
40500,,,SQUID_INK,SEASHELLS,1854,13
40600,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
40700,,SUBMISSION,KELP,SEASHELLS,2036,1
41000,SUBMISSION,,KELP,SEASHELLS,2035,2
41000,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,2
41400,,,KELP,SEASHELLS,2034,5
41400,,,SQUID_INK,SEASHELLS,1855,5
41700,,SUBMISSION,KELP,SEASHELLS,2036,2
41800,,,KELP,SEASHELLS,2034,1
41800,,,SQUID_INK,SEASHELLS,1857,1
42000,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
42100,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
42100,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
42400,,,KELP,SEASHELLS,2034,1
42400,,,RAINFOREST_RESIN,SEASHELLS,9996,1
42400,,,SQUID_INK,SEASHELLS,1859,1
42500,,,SQUID_INK,SEASHELLS,1861,2
42800,SUBMISSION,,KELP,SEASHELLS,2035,2
42800,SUBMISSION,,SQUID_INK,SEASHELLS,1859,2
42900,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,5
43000,,SUBMISSION,SQUID_INK,SEASHELLS,1864,2
43200,,,RAINFOREST_RESIN,SEASHELLS,9996,2
43300,,SUBMISSION,KELP,SEASHELLS,2036,1
43600,SUBMISSION,,SQUID_INK,SEASHELLS,1855,1
43600,,,RAINFOREST_RESIN,SEASHELLS,10002,2
43700,SUBMISSION,,SQUID_INK,SEASHELLS,1856,29
43700,SUBMISSION,,SQUID_INK,SEASHELLS,1856,1
43800,SUBMISSION,,SQUID_INK,SEASHELLS,1856,22
43800,SUBMISSION,,SQUID_INK,SEASHELLS,1856,1
43800,,,KELP,SEASHELLS,2037,1
43800,,,KELP,SEASHELLS,2037,4
43900,SUBMISSION,,SQUID_INK,SEASHELLS,1855,24
43900,SUBMISSION,,SQUID_INK,SEASHELLS,1855,2
43900,,,KELP,SEASHELLS,2034,1
43900,,,KELP,SEASHELLS,2037,2
43900,,,RAINFOREST_RESIN,SEASHELLS,10002,1
43900,,,RAINFOREST_RESIN,SEASHELLS,10002,4
43900,,,RAINFOREST_RESIN,SEASHELLS,10002,2
43900,,,SQUID_INK,SEASHELLS,1852,1
44000,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
44000,SUBMISSION,,SQUID_INK,SEASHELLS,1855,20
44300,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,2
44700,,,KELP,SEASHELLS,2036,1
44700,,,SQUID_INK,SEASHELLS,1851,1
45000,,,KELP,SEASHELLS,2034,1
45000,,,SQUID_INK,SEASHELLS,1847,1
45100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
45200,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
45200,,,KELP,SEASHELLS,2034,1
45200,,,SQUID_INK,SEASHELLS,1848,1
45300,,,KELP,SEASHELLS,2034,1
45300,,,SQUID_INK,SEASHELLS,1848,1
45500,SUBMISSION,,KELP,SEASHELLS,2034,2
45500,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
45500,,,KELP,SEASHELLS,2034,1
45500,,,SQUID_INK,SEASHELLS,1847,3
45600,SUBMISSION,,KELP,SEASHELLS,2035,2
45700,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
45900,,,KELP,SEASHELLS,2033,1
45900,,,SQUID_INK,SEASHELLS,1848,1
46000,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
46000,,,RAINFOREST_RESIN,SEASHELLS,10005,11
46100,,SUBMISSION,SQUID_INK,SEASHELLS,1849,4
46100,,SUBMISSION,SQUID_INK,SEASHELLS,1849,25
46200,,SUBMISSION,SQUID_INK,SEASHELLS,1849,4
46200,,SUBMISSION,SQUID_INK,SEASHELLS,1849,24
46400,,,KELP,SEASHELLS,2035,1
46500,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
46500,SUBMISSION,,SQUID_INK,SEASHELLS,1848,29
46500,SUBMISSION,,SQUID_INK,SEASHELLS,1848,1
46500,,,KELP,SEASHELLS,2035,2
46500,,,SQUID_INK,SEASHELLS,1847,2
46600,,,KELP,SEASHELLS,2035,1
46700,SUBMISSION,,SQUID_INK,SEASHELLS,1847,27
46900,,,KELP,SEASHELLS,2033,10
46900,,,SQUID_INK,SEASHELLS,1847,10
47100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
47200,,SUBMISSION,SQUID_INK,SEASHELLS,1848,1
47200,,,KELP,SEASHELLS,2035,1
47400,,,KELP,SEASHELLS,2035,2
47400,,,RAINFOREST_RESIN,SEASHELLS,9998,1
47400,,,SQUID_INK,SEASHELLS,1847,2
47500,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
47700,,,KELP,SEASHELLS,2033,10
47700,,,SQUID_INK,SEASHELLS,1845,10
48000,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,2
48000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
48100,SUBMISSION,,SQUID_INK,SEASHELLS,1845,1
48200,,,KELP,SEASHELLS,2033,1
48200,,,SQUID_INK,SEASHELLS,1842,1
48300,,,KELP,SEASHELLS,2034,1
48300,,,KELP,SEASHELLS,2034,4
48300,,,SQUID_INK,SEASHELLS,1839,1
48300,,,SQUID_INK,SEASHELLS,1839,4
48700,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,2
48900,,,KELP,SEASHELLS,2033,1
49000,,,RAINFOREST_RESIN,SEASHELLS,10004,1
49000,,,RAINFOREST_RESIN,SEASHELLS,10004,1
49200,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
49600,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,3
49700,,SUBMISSION,KELP,SEASHELLS,2036,1
49800,,,KELP,SEASHELLS,2034,1
49800,,,KELP,SEASHELLS,2037,1
49800,,,RAINFOREST_RESIN,SEASHELLS,10002,1
49800,,,SQUID_INK,SEASHELLS,1832,1
49800,,,SQUID_INK,SEASHELLS,1835,1
50100,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
50100,,,RAINFOREST_RESIN,SEASHELLS,9996,2
50400,,,KELP,SEASHELLS,2034,2
50400,,,KELP,SEASHELLS,2034,1
50400,,,SQUID_INK,SEASHELLS,1831,2
50400,,,SQUID_INK,SEASHELLS,1831,1
50600,SUBMISSION,,KELP,SEASHELLS,2035,1
50600,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,5
50600,,,KELP,SEASHELLS,2036,1
50600,,,KELP,SEASHELLS,2035,3
50600,,,SQUID_INK,SEASHELLS,1833,1
50600,,,SQUID_INK,SEASHELLS,1832,4
50900,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,5
50900,,,KELP,SEASHELLS,2034,1
50900,,,SQUID_INK,SEASHELLS,1831,1
51300,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,5
51400,,,KELP,SEASHELLS,2036,5
51400,,,SQUID_INK,SEASHELLS,1831,5
51500,,,KELP,SEASHELLS,2037,4
51500,,,KELP,SEASHELLS,2034,2
51500,,,RAINFOREST_RESIN,SEASHELLS,9995,2
51500,,,SQUID_INK,SEASHELLS,1832,4
51500,,,SQUID_INK,SEASHELLS,1829,2
51600,,SUBMISSION,KELP,SEASHELLS,2036,3
