timestamp,buyer,seller,symbol,currency,price,quantity
51600,,,KELP,SEASHELLS,2036,1
51600,,,SQUID_INK,SEASHELLS,1829,1
52000,SUBMISSION,,KELP,SEASHELLS,2035,3
52000,,,RAINFOREST_RESIN,SEASHELLS,9998,1
52200,,,RAINFOREST_RESIN,SEASHELLS,10002,1
52200,,,SQUID_INK,SEASHELLS,1827,1
52400,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
52400,,SUBMISSION,SQUID_INK,SEASHELLS,1834,1
52400,,SUBMISSION,SQUID_INK,SEASHELLS,1834,1
52400,,,RAINFOREST_RESIN,SEASHELLS,10002,4
52500,,SUBMISSION,SQUID_INK,SEASHELLS,1834,25
52500,,SUBMISSION,SQUID_INK,SEASHELLS,1834,2
52600,,SUBMISSION,SQUID_INK,SEASHELLS,1834,30
52600,,SUBMISSION,SQUID_INK,SEASHELLS,1834,1
52600,,,KELP,SEASHELLS,2034,2
52600,,,RAINFOREST_RESIN,SEASHELLS,10004,1
52600,,,SQUID_INK,SEASHELLS,1834,2
52700,,SUBMISSION,KELP,SEASHELLS,2036,1
52700,,SUBMISSION,SQUID_INK,SEASHELLS,1838,1
52800,,SUBMISSION,KELP,SEASHELLS,2036,1
52800,,SUBMISSION,SQUID_INK,SEASHELLS,1839,1
52900,,SUBMISSION,SQUID_INK,SEASHELLS,1839,26
52900,,SUBMISSION,SQUID_INK,SEASHELLS,1839,1
53000,,SUBMISSION,SQUID_INK,SEASHELLS,1840,1
53100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,5
53100,,SUBMISSION,SQUID_INK,SEASHELLS,1838,10
53200,,SUBMISSION,KELP,SEASHELLS,2036,1
53300,,,KELP,SEASHELLS,2034,8
53300,,,SQUID_INK,SEASHELLS,1840,8
53400,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
53900,SUBMISSION,,KELP,SEASHELLS,2035,3
53900,SUBMISSION,,SQUID_INK,SEASHELLS,1839,4
54000,SUBMISSION,,SQUID_INK,SEASHELLS,1840,21
54000,SUBMISSION,,SQUID_INK,SEASHELLS,1840,1
54000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
54100,,,KELP,SEASHELLS,2037,2
54100,,,RAINFOREST_RESIN,SEASHELLS,10004,1
54100,,,RAINFOREST_RESIN,SEASHELLS,10004,1
54100,,,SQUID_INK,SEASHELLS,1841,2
54200,,,KELP,SEASHELLS,2034,1
54200,,,SQUID_INK,SEASHELLS,1840,1
54300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
54300,SUBMISSION,,SQUID_INK,SEASHELLS,1839,26
54300,SUBMISSION,,SQUID_INK,SEASHELLS,1839,2
54300,,,KELP,SEASHELLS,2034,2
54300,,,RAINFOREST_RESIN,SEASHELLS,9996,2
54300,,,SQUID_INK,SEASHELLS,1836,2
54400,SUBMISSION,,SQUID_INK,SEASHELLS,1839,22
54500,SUBMISSION,,SQUID_INK,SEASHELLS,1838,24
54600,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,2
54700,,SUBMISSION,SQUID_INK,SEASHELLS,1839,22
54700,,SUBMISSION,SQUID_INK,SEASHELLS,1839,1
54700,,,KELP,SEASHELLS,2037,2
54700,,,RAINFOREST_RESIN,SEASHELLS,10004,1
54700,,,RAINFOREST_RESIN,SEASHELLS,10005,2
54700,,,RAINFOREST_RESIN,SEASHELLS,10004,4
54700,,,SQUID_INK,SEASHELLS,1842,2
54800,,SUBMISSION,SQUID_INK,SEASHELLS,1840,7
54800,,SUBMISSION,SQUID_INK,SEASHELLS,1840,23
54800,,SUBMISSION,SQUID_INK,SEASHELLS,1840,2
54900,,,KELP,SEASHELLS,2036,1
54900,,,SQUID_INK,SEASHELLS,1841,1
55200,,,KELP,SEASHELLS,2034,1
55200,,,SQUID_INK,SEASHELLS,1838,1
55300,SUBMISSION,,SQUID_INK,SEASHELLS,1838,3
55300,,,KELP,SEASHELLS,2036,1
55300,,,RAINFOREST_RESIN,SEASHELLS,10002,5
55300,,,RAINFOREST_RESIN,SEASHELLS,10002,3
55300,,,SQUID_INK,SEASHELLS,1838,1
55400,SUBMISSION,,SQUID_INK,SEASHELLS,1839,27
55400,SUBMISSION,,SQUID_INK,SEASHELLS,1839,1
55400,,,RAINFOREST_RESIN,SEASHELLS,9998,6
55500,,SUBMISSION,SQUID_INK,SEASHELLS,1840,22
55500,,SUBMISSION,SQUID_INK,SEASHELLS,1840,2
55600,,SUBMISSION,SQUID_INK,SEASHELLS,1840,23
55900,,,RAINFOREST_RESIN,SEASHELLS,9998,4
56000,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10000,2
56000,SUBMISSION,,SQUID_INK,SEASHELLS,1838,7
56100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
56200,SUBMISSION,,SQUID_INK,SEASHELLS,1835,4
56300,SUBMISSION,,SQUID_INK,SEASHELLS,1838,28
56400,SUBMISSION,,SQUID_INK,SEASHELLS,1838,27
56400,SUBMISSION,,SQUID_INK,SEASHELLS,1838,2
56500,,,RAINFOREST_RESIN,SEASHELLS,10002,6
56600,,SUBMISSION,SQUID_INK,SEASHELLS,1839,28
56600,,SUBMISSION,SQUID_INK,SEASHELLS,1839,2
56700,,SUBMISSION,SQUID_INK,SEASHELLS,1841,25
56700,,,KELP,SEASHELLS,2034,2
56700,,,RAINFOREST_RESIN,SEASHELLS,9998,1
56700,,,SQUID_INK,SEASHELLS,1841,2
56700,,,SQUID_INK,SEASHELLS,1841,2
56800,,SUBMISSION,SQUID_INK,SEASHELLS,1841,8
56800,,SUBMISSION,SQUID_INK,SEASHELLS,1841,23
56900,,SUBMISSION,SQUID_INK,SEASHELLS,1842,11
57100,,SUBMISSION,KELP,SEASHELLS,2036,1
57100,,,RAINFOREST_RESIN,SEASHELLS,9998,1
57300,SUBMISSION,,KELP,SEASHELLS,2035,1
57600,SUBMISSION,,SQUID_INK,SEASHELLS,1845,20
57600,SUBMISSION,,SQUID_INK,SEASHELLS,1845,2
57600,,,RAINFOREST_RESIN,SEASHELLS,9998,1
57700,SUBMISSION,,SQUID_INK,SEASHELLS,1842,21
57700,SUBMISSION,,SQUID_INK,SEASHELLS,1842,1
57800,SUBMISSION,,SQUID_INK,SEASHELLS,1843,26
57800,SUBMISSION,,SQUID_INK,SEASHELLS,1843,2
57900,SUBMISSION,,SQUID_INK,SEASHELLS,1843,26
57900,SUBMISSION,,SQUID_INK,SEASHELLS,1843,2
57900,,,SQUID_INK,SEASHELLS,1840,5
58000,,,KELP,SEASHELLS,2037,14
58000,,,SQUID_INK,SEASHELLS,1843,14
58100,,,RAINFOREST_RESIN,SEASHELLS,10005,7
58500,,SUBMISSION,SQUID_INK,SEASHELLS,1841,20
58500,,SUBMISSION,SQUID_INK,SEASHELLS,1841,2
58600,,,KELP,SEASHELLS,2033,1
58600,,,RAINFOREST_RESIN,SEASHELLS,9996,1
58600,,,SQUID_INK,SEASHELLS,1840,1
58700,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
58700,SUBMISSION,,SQUID_INK,SEASHELLS,1839,4
58800,SUBMISSION,,SQUID_INK,SEASHELLS,1839,5
58800,,,KELP,SEASHELLS,2035,2
58800,,,RAINFOREST_RESIN,SEASHELLS,10004,1
58800,,,RAINFOREST_RESIN,SEASHELLS,10004,1
58800,,,SQUID_INK,SEASHELLS,1840,1
58800,,,SQUID_INK,SEASHELLS,1840,1
58900,,SUBMISSION,KELP,SEASHELLS,2036,1
58900,,SUBMISSION,SQUID_INK,SEASHELLS,1841,1
58900,,,KELP,SEASHELLS,2037,2
58900,,,RAINFOREST_RESIN,SEASHELLS,10004,2
58900,,,SQUID_INK,SEASHELLS,1842,2
59100,,SUBMISSION,SQUID_INK,SEASHELLS,1840,20
59100,,SUBMISSION,SQUID_INK,SEASHELLS,1840,1
59100,,,RAINFOREST_RESIN,SEASHELLS,9998,1
59200,,SUBMISSION,KELP,SEASHELLS,2036,10
59200,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
59200,,SUBMISSION,SQUID_INK,SEASHELLS,1842,10
59300,,SUBMISSION,SQUID_INK,SEASHELLS,1841,22
59400,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
59400,,SUBMISSION,SQUID_INK,SEASHELLS,1842,23
59400,,,RAINFOREST_RESIN,SEASHELLS,9995,12
59600,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
59700,,SUBMISSION,KELP,SEASHELLS,2036,1
59700,,SUBMISSION,SQUID_INK,SEASHELLS,1844,1
59700,,,KELP,SEASHELLS,2034,6
59700,,,SQUID_INK,SEASHELLS,1842,6
59800,,SUBMISSION,SQUID_INK,SEASHELLS,1843,9
59900,,,KELP,SEASHELLS,2034,2
59900,,,RAINFOREST_RESIN,SEASHELLS,9996,2
59900,,,SQUID_INK,SEASHELLS,1845,2
60000,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
60300,SUBMISSION,,SQUID_INK,SEASHELLS,1842,23
60300,SUBMISSION,,SQUID_INK,SEASHELLS,1842,1
60400,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
60400,SUBMISSION,,SQUID_INK,SEASHELLS,1842,22
60400,SUBMISSION,,SQUID_INK,SEASHELLS,1842,2
60400,,,RAINFOREST_RESIN,SEASHELLS,9996,2
60400,,,RAINFOREST_RESIN,SEASHELLS,9996,5
60500,SUBMISSION,,KELP,SEASHELLS,2035,2
60500,SUBMISSION,,SQUID_INK,SEASHELLS,1843,2
60600,SUBMISSION,,SQUID_INK,SEASHELLS,1843,1
60600,,,KELP,SEASHELLS,2034,1
60600,,,RAINFOREST_RESIN,SEASHELLS,9996,1
60600,,,SQUID_INK,SEASHELLS,1840,1
60700,,SUBMISSION,KELP,SEASHELLS,2036,9
60700,SUBMISSION,,SQUID_INK,SEASHELLS,1843,24
60700,,,KELP,SEASHELLS,2034,1
60700,,,SQUID_INK,SEASHELLS,1840,1
60800,,SUBMISSION,KELP,SEASHELLS,2036,1
60800,,,SQUID_INK,SEASHELLS,1842,1
60900,,SUBMISSION,KELP,SEASHELLS,2036,1
60900,,SUBMISSION,SQUID_INK,SEASHELLS,1843,1
61000,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
61200,,,KELP,SEASHELLS,2034,3
61200,,,KELP,SEASHELLS,2034,1
61200,,,SQUID_INK,SEASHELLS,1841,3
61200,,,SQUID_INK,SEASHELLS,1841,1
61500,,SUBMISSION,KELP,SEASHELLS,2036,1
61500,,SUBMISSION,SQUID_INK,SEASHELLS,1844,1
61600,,SUBMISSION,SQUID_INK,SEASHELLS,1844,27
61600,,SUBMISSION,SQUID_INK,SEASHELLS,1844,1
61800,,,KELP,SEASHELLS,2034,1
61800,,,SQUID_INK,SEASHELLS,1840,1
61900,,,KELP,SEASHELLS,2033,9
61900,,,SQUID_INK,SEASHELLS,1840,9
62200,SUBMISSION,,SQUID_INK,SEASHELLS,1842,1
62300,SUBMISSION,,SQUID_INK,SEASHELLS,1841,21
62400,SUBMISSION,,SQUID_INK,SEASHELLS,1841,24
62500,SUBMISSION,,SQUID_INK,SEASHELLS,1839,9
62700,,,KELP,SEASHELLS,2037,15
62700,,,RAINFOREST_RESIN,SEASHELLS,9998,1
62700,,,SQUID_INK,SEASHELLS,1837,15
62800,,,RAINFOREST_RESIN,SEASHELLS,9995,12
62900,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,11
63100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
63300,,SUBMISSION,KELP,SEASHELLS,2036,1
63300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
63300,,SUBMISSION,SQUID_INK,SEASHELLS,1837,1
63300,,,RAINFOREST_RESIN,SEASHELLS,10002,1
63500,,SUBMISSION,SQUID_INK,SEASHELLS,1837,3
63600,,SUBMISSION,KELP,SEASHELLS,2036,1
63600,,SUBMISSION,SQUID_INK,SEASHELLS,1838,1
63700,SUBMISSION,,KELP,SEASHELLS,2035,5
63700,SUBMISSION,,KELP,SEASHELLS,2035,7
63700,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,5
63700,SUBMISSION,,SQUID_INK,SEASHELLS,1836,5
63700,,,KELP,SEASHELLS,2035,0
63700,,,KELP,SEASHELLS,2037,12
63700,,,SQUID_INK,SEASHELLS,1837,7
63700,,,SQUID_INK,SEASHELLS,1837,5
63800,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
63900,SUBMISSION,,KELP,SEASHELLS,2035,2
63900,,,SQUID_INK,SEASHELLS,1834,2
64000,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
64000,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,10
64000,,,KELP,SEASHELLS,2034,1
64000,,,SQUID_INK,SEASHELLS,1831,1
64100,SUBMISSION,,KELP,SEASHELLS,2035,4
64500,,SUBMISSION,SQUID_INK,SEASHELLS,1836,7
64500,,SUBMISSION,SQUID_INK,SEASHELLS,1836,20
64500,,SUBMISSION,SQUID_INK,SEASHELLS,1836,2
64600,,SUBMISSION,SQUID_INK,SEASHELLS,1836,27
64600,,SUBMISSION,SQUID_INK,SEASHELLS,1836,2
64600,,,RAINFOREST_RESIN,SEASHELLS,9996,2
64700,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
64700,,SUBMISSION,SQUID_INK,SEASHELLS,1839,28
64700,,SUBMISSION,SQUID_INK,SEASHELLS,1839,1
64800,SUBMISSION,,KELP,SEASHELLS,2034,1
64800,,SUBMISSION,SQUID_INK,SEASHELLS,1838,13
64800,,,SQUID_INK,SEASHELLS,1838,1
64900,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
65000,,SUBMISSION,KELP,SEASHELLS,2036,1
65200,,,KELP,SEASHELLS,2034,1
65200,,,SQUID_INK,SEASHELLS,1838,1
65400,SUBMISSION,,SQUID_INK,SEASHELLS,1838,2
65400,,,KELP,SEASHELLS,2034,1
65400,,,KELP,SEASHELLS,2034,2
65400,,,SQUID_INK,SEASHELLS,1838,1
65700,,,KELP,SEASHELLS,2034,1
65700,,,SQUID_INK,SEASHELLS,1837,1
65800,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
65800,,,RAINFOREST_RESIN,SEASHELLS,10002,1
66100,,SUBMISSION,KELP,SEASHELLS,2036,1
66100,,,KELP,SEASHELLS,2037,2
66100,,,RAINFOREST_RESIN,SEASHELLS,10004,2
66100,,,SQUID_INK,SEASHELLS,1840,2
66200,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
66300,,,KELP,SEASHELLS,2037,4
66300,,,SQUID_INK,SEASHELLS,1840,4
66500,,SUBMISSION,KELP,SEASHELLS,2036,1
66500,,,KELP,SEASHELLS,2037,11
66500,,,SQUID_INK,SEASHELLS,1840,11
66600,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
66600,SUBMISSION,,SQUID_INK,SEASHELLS,1838,29
66600,SUBMISSION,,SQUID_INK,SEASHELLS,1838,2
66600,,,RAINFOREST_RESIN,SEASHELLS,9998,1
66700,SUBMISSION,,SQUID_INK,SEASHELLS,1836,25
66700,SUBMISSION,,SQUID_INK,SEASHELLS,1836,1
66800,SUBMISSION,,SQUID_INK,SEASHELLS,1835,25
66800,SUBMISSION,,SQUID_INK,SEASHELLS,1835,1
66900,SUBMISSION,,SQUID_INK,SEASHELLS,1835,15
67200,SUBMISSION,,KELP,SEASHELLS,2035,6
67400,,,RAINFOREST_RESIN,SEASHELLS,9996,1
67400,,,RAINFOREST_RESIN,SEASHELLS,9996,4
67700,SUBMISSION,,KELP,SEASHELLS,2035,2
67700,,,SQUID_INK,SEASHELLS,1832,3
67800,,,RAINFOREST_RESIN,SEASHELLS,9996,2
67800,,,RAINFOREST_RESIN,SEASHELLS,9996,3
68000,,SUBMISSION,KELP,SEASHELLS,2036,1
68000,,SUBMISSION,SQUID_INK,SEASHELLS,1835,1
68000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
68100,,SUBMISSION,SQUID_INK,SEASHELLS,1836,7
68100,,SUBMISSION,SQUID_INK,SEASHELLS,1836,1
68200,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
68200,,SUBMISSION,SQUID_INK,SEASHELLS,1835,23
68200,,SUBMISSION,SQUID_INK,SEASHELLS,1835,1
68300,,SUBMISSION,SQUID_INK,SEASHELLS,1835,1
68400,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
68500,SUBMISSION,,KELP,SEASHELLS,2035,1
68500,,SUBMISSION,SQUID_INK,SEASHELLS,1836,22
68500,,SUBMISSION,SQUID_INK,SEASHELLS,1836,1
68500,,,KELP,SEASHELLS,2036,1
68500,,,KELP,SEASHELLS,2035,1
68500,,,RAINFOREST_RESIN,SEASHELLS,10004,1
68500,,,SQUID_INK,SEASHELLS,1838,1
68500,,,SQUID_INK,SEASHELLS,1838,1
68600,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
68600,,SUBMISSION,SQUID_INK,SEASHELLS,1838,27
68700,,SUBMISSION,SQUID_INK,SEASHELLS,1838,16
69100,,,KELP,SEASHELLS,2034,1
69100,,,RAINFOREST_RESIN,SEASHELLS,9996,1
69100,,,SQUID_INK,SEASHELLS,1837,1
69700,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
69800,,,KELP,SEASHELLS,2034,1
69800,,,SQUID_INK,SEASHELLS,1837,1
69900,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
70100,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
70100,,,KELP,SEASHELLS,2034,1
70100,,,SQUID_INK,SEASHELLS,1839,1
70300,,,KELP,SEASHELLS,2037,1
70300,,,RAINFOREST_RESIN,SEASHELLS,10004,1
70300,,,SQUID_INK,SEASHELLS,1841,1
70400,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
70400,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,12
70500,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
70500,,,KELP,SEASHELLS,2034,3
70500,,,SQUID_INK,SEASHELLS,1838,3
70600,,,KELP,SEASHELLS,2034,1
70600,,,SQUID_INK,SEASHELLS,1839,1
70700,,,KELP,SEASHELLS,2037,1
70700,,,RAINFOREST_RESIN,SEASHELLS,10005,1
70700,,,SQUID_INK,SEASHELLS,1841,1
70800,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
70800,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
70900,,,KELP,SEASHELLS,2034,1
70900,,,SQUID_INK,SEASHELLS,1838,1
71000,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
71000,SUBMISSION,,SQUID_INK,SEASHELLS,1838,1
71000,,,KELP,SEASHELLS,2036,1
71000,,,RAINFOREST_RESIN,SEASHELLS,9998,8
71000,,,SQUID_INK,SEASHELLS,1839,1
71100,,,RAINFOREST_RESIN,SEASHELLS,9998,4
71200,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
71300,SUBMISSION,,SQUID_INK,SEASHELLS,1839,8
71400,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,2
71400,SUBMISSION,,SQUID_INK,SEASHELLS,1839,6
71400,,,RAINFOREST_RESIN,SEASHELLS,9996,2
71400,,,RAINFOREST_RESIN,SEASHELLS,9996,2
71600,,SUBMISSION,SQUID_INK,SEASHELLS,1841,15
71700,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
71700,,,KELP,SEASHELLS,2033,1
71700,,,RAINFOREST_RESIN,SEASHELLS,9996,1
71700,,,SQUID_INK,SEASHELLS,1843,1
71800,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
72100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
72200,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
72500,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10000,4
72800,,,KELP,SEASHELLS,2034,8
72800,,,SQUID_INK,SEASHELLS,1846,8
73400,SUBMISSION,,SQUID_INK,SEASHELLS,1844,30
73400,,,RAINFOREST_RESIN,SEASHELLS,10002,1
73500,SUBMISSION,,SQUID_INK,SEASHELLS,1842,24
73500,SUBMISSION,,SQUID_INK,SEASHELLS,1842,1
73600,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
73600,SUBMISSION,,SQUID_INK,SEASHELLS,1841,30
73600,,,KELP,SEASHELLS,2033,2
73600,,,RAINFOREST_RESIN,SEASHELLS,9995,2
73600,,,SQUID_INK,SEASHELLS,1838,2
73700,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
73700,SUBMISSION,,SQUID_INK,SEASHELLS,1842,15
73900,,,KELP,SEASHELLS,2037,2
73900,,,RAINFOREST_RESIN,SEASHELLS,10005,2
