timestamp,buyer,seller,symbol,currency,price,quantity
73900,,,SQUID_INK,SEASHELLS,1841,2
74000,,,RAINFOREST_RESIN,SEASHELLS,9998,1
74200,,,KELP,SEASHELLS,2035,2
74200,,,RAINFOREST_RESIN,SEASHELLS,10002,1
74200,,,RAINFOREST_RESIN,SEASHELLS,10002,1
74200,,,SQUID_INK,SEASHELLS,1834,2
74300,,,KELP,SEASHELLS,2036,1
74300,,,KELP,SEASHELLS,2035,1
74300,,,RAINFOREST_RESIN,SEASHELLS,9998,1
74300,,,RAINFOREST_RESIN,SEASHELLS,10004,1
74300,,,SQUID_INK,SEASHELLS,1834,1
74300,,,SQUID_INK,SEASHELLS,1833,1
74500,,SUBMISSION,KELP,SEASHELLS,2036,1
74500,,,SQUID_INK,SEASHELLS,1832,1
74600,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,2
75000,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
75000,,,KELP,SEASHELLS,2034,1
75000,,,RAINFOREST_RESIN,SEASHELLS,9996,1
75000,,,SQUID_INK,SEASHELLS,1830,1
75500,,,KELP,SEASHELLS,2034,2
75500,,,RAINFOREST_RESIN,SEASHELLS,9996,1
75500,,,SQUID_INK,SEASHELLS,1831,2
75600,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,9
75700,,SUBMISSION,KELP,SEASHELLS,2036,1
75700,,SUBMISSION,SQUID_INK,SEASHELLS,1833,1
75700,,,KELP,SEASHELLS,2037,2
75700,,,RAINFOREST_RESIN,SEASHELLS,10004,2
75700,,,SQUID_INK,SEASHELLS,1834,2
75800,,SUBMISSION,KELP,SEASHELLS,2036,1
75800,,SUBMISSION,SQUID_INK,SEASHELLS,1834,1
75900,,SUBMISSION,SQUID_INK,SEASHELLS,1833,22
75900,,SUBMISSION,SQUID_INK,SEASHELLS,1833,2
76000,,SUBMISSION,SQUID_INK,SEASHELLS,1834,3
76000,,SUBMISSION,SQUID_INK,SEASHELLS,1834,30
76000,,SUBMISSION,SQUID_INK,SEASHELLS,1834,1
76100,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
76300,SUBMISSION,,SQUID_INK,SEASHELLS,1833,21
76300,SUBMISSION,,SQUID_INK,SEASHELLS,1833,1
76400,SUBMISSION,,SQUID_INK,SEASHELLS,1833,28
76500,SUBMISSION,,SQUID_INK,SEASHELLS,1828,10
76700,,,KELP,SEASHELLS,2034,1
76700,,,KELP,SEASHELLS,2034,2
76700,,,RAINFOREST_RESIN,SEASHELLS,9998,2
76700,,,SQUID_INK,SEASHELLS,1826,1
76700,,,SQUID_INK,SEASHELLS,1826,2
76900,,,KELP,SEASHELLS,2034,1
76900,,,SQUID_INK,SEASHELLS,1820,1
77100,,SUBMISSION,KELP,SEASHELLS,2036,5
77300,,,KELP,SEASHELLS,2034,1
77300,,,SQUID_INK,SEASHELLS,1821,1
77400,,,KELP,SEASHELLS,2036,3
77400,,,SQUID_INK,SEASHELLS,1824,3
77700,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
77900,,SUBMISSION,KELP,SEASHELLS,2037,1
77900,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
77900,,SUBMISSION,SQUID_INK,SEASHELLS,1824,1
78100,,,KELP,SEASHELLS,2035,1
78100,,,SQUID_INK,SEASHELLS,1821,1
78200,,SUBMISSION,KELP,SEASHELLS,2037,1
78200,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
78200,SUBMISSION,,SQUID_INK,SEASHELLS,1822,1
78200,,,SQUID_INK,SEASHELLS,1821,1
78500,,,RAINFOREST_RESIN,SEASHELLS,10004,2
78500,,,RAINFOREST_RESIN,SEASHELLS,10004,1
78700,,,RAINFOREST_RESIN,SEASHELLS,9996,1
78700,,,RAINFOREST_RESIN,SEASHELLS,9996,5
78900,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
79100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,5
79200,,,RAINFOREST_RESIN,SEASHELLS,10002,3
79400,,,KELP,SEASHELLS,2038,1
79400,,,RAINFOREST_RESIN,SEASHELLS,10005,1
79400,,,SQUID_INK,SEASHELLS,1823,1
79500,,SUBMISSION,KELP,SEASHELLS,2037,7
79500,,,KELP,SEASHELLS,2035,1
79500,,,RAINFOREST_RESIN,SEASHELLS,10004,2
79500,,,SQUID_INK,SEASHELLS,1816,1
80000,SUBMISSION,,KELP,SEASHELLS,2035,1
80000,,,SQUID_INK,SEASHELLS,1815,1
80100,,,KELP,SEASHELLS,2034,1
80100,,,RAINFOREST_RESIN,SEASHELLS,9996,1
80100,,,SQUID_INK,SEASHELLS,1811,1
80300,SUBMISSION,,KELP,SEASHELLS,2036,6
80300,,,SQUID_INK,SEASHELLS,1806,6
80500,SUBMISSION,,KELP,SEASHELLS,2035,2
80500,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
80500,,,KELP,SEASHELLS,2038,1
80500,,,RAINFOREST_RESIN,SEASHELLS,10004,1
80500,,,SQUID_INK,SEASHELLS,1805,2
80500,,,SQUID_INK,SEASHELLS,1808,1
81200,,,KELP,SEASHELLS,2037,1
81200,,,RAINFOREST_RESIN,SEASHELLS,10002,2
81200,,,SQUID_INK,SEASHELLS,1807,2
81300,,SUBMISSION,KELP,SEASHELLS,2036,1
81300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
81300,,SUBMISSION,SQUID_INK,SEASHELLS,1806,1
81300,,,KELP,SEASHELLS,2038,2
81300,,,RAINFOREST_RESIN,SEASHELLS,10004,2
81300,,,SQUID_INK,SEASHELLS,1808,2
81400,,SUBMISSION,SQUID_INK,SEASHELLS,1807,21
81400,,SUBMISSION,SQUID_INK,SEASHELLS,1807,1
81500,,SUBMISSION,SQUID_INK,SEASHELLS,1807,22
81500,,,RAINFOREST_RESIN,SEASHELLS,9998,1
81600,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
81600,,SUBMISSION,SQUID_INK,SEASHELLS,1808,28
81700,,SUBMISSION,SQUID_INK,SEASHELLS,1807,24
81700,,SUBMISSION,SQUID_INK,SEASHELLS,1807,2
81800,,SUBMISSION,SQUID_INK,SEASHELLS,1812,1
82000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
82100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
82100,,,RAINFOREST_RESIN,SEASHELLS,9998,4
82300,,,RAINFOREST_RESIN,SEASHELLS,10004,2
82300,,,RAINFOREST_RESIN,SEASHELLS,10004,7
82500,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
82500,SUBMISSION,,SQUID_INK,SEASHELLS,1804,23
82500,SUBMISSION,,SQUID_INK,SEASHELLS,1804,1
82600,SUBMISSION,,KELP,SEASHELLS,2036,5
82600,SUBMISSION,,SQUID_INK,SEASHELLS,1804,5
82600,,,KELP,SEASHELLS,2035,14
82600,,,SQUID_INK,SEASHELLS,1803,14
82700,SUBMISSION,,SQUID_INK,SEASHELLS,1808,29
82700,SUBMISSION,,SQUID_INK,SEASHELLS,1808,1
82800,SUBMISSION,,SQUID_INK,SEASHELLS,1806,1
82900,SUBMISSION,,SQUID_INK,SEASHELLS,1807,20
82900,SUBMISSION,,SQUID_INK,SEASHELLS,1807,1
83100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,5
83300,SUBMISSION,,SQUID_INK,SEASHELLS,1804,19
83500,,SUBMISSION,KELP,SEASHELLS,2037,1
83600,,,KELP,SEASHELLS,2035,2
83600,,,RAINFOREST_RESIN,SEASHELLS,9998,1
83600,,,RAINFOREST_RESIN,SEASHELLS,9998,1
83600,,,SQUID_INK,SEASHELLS,1803,2
83800,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,2
83800,,,RAINFOREST_RESIN,SEASHELLS,9995,11
84000,,,KELP,SEASHELLS,2035,1
84000,,,SQUID_INK,SEASHELLS,1798,1
84300,,,KELP,SEASHELLS,2035,1
84300,,,SQUID_INK,SEASHELLS,1797,1
84700,,,RAINFOREST_RESIN,SEASHELLS,10002,1
84700,,,RAINFOREST_RESIN,SEASHELLS,10002,2
84900,,SUBMISSION,SQUID_INK,SEASHELLS,1801,22
85000,SUBMISSION,,KELP,SEASHELLS,2036,3
85000,,SUBMISSION,SQUID_INK,SEASHELLS,1802,23
85000,,SUBMISSION,SQUID_INK,SEASHELLS,1802,1
85100,,SUBMISSION,SQUID_INK,SEASHELLS,1803,30
85100,,SUBMISSION,SQUID_INK,SEASHELLS,1803,1
85100,,,RAINFOREST_RESIN,SEASHELLS,9996,1
85200,,SUBMISSION,SQUID_INK,SEASHELLS,1806,4
85300,,SUBMISSION,SQUID_INK,SEASHELLS,1807,19
85500,,,KELP,SEASHELLS,2037,1
85500,,,SQUID_INK,SEASHELLS,1808,1
85800,SUBMISSION,,KELP,SEASHELLS,2035,2
85800,,,KELP,SEASHELLS,2035,2
85800,,,SQUID_INK,SEASHELLS,1808,2
85800,,,SQUID_INK,SEASHELLS,1808,2
85900,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,6
85900,,,RAINFOREST_RESIN,SEASHELLS,10002,1
85900,,,RAINFOREST_RESIN,SEASHELLS,9998,2
86000,,,KELP,SEASHELLS,2036,1
86000,,,SQUID_INK,SEASHELLS,1815,1
86100,,,KELP,SEASHELLS,2035,1
86100,,,SQUID_INK,SEASHELLS,1812,1
86200,,,KELP,SEASHELLS,2035,1
86200,,,SQUID_INK,SEASHELLS,1815,1
86600,,,KELP,SEASHELLS,2035,1
86600,,,RAINFOREST_RESIN,SEASHELLS,10002,1
86600,,,SQUID_INK,SEASHELLS,1811,1
86700,,,KELP,SEASHELLS,2036,1
86700,,,SQUID_INK,SEASHELLS,1812,1
86800,SUBMISSION,,SQUID_INK,SEASHELLS,1813,30
86900,SUBMISSION,,SQUID_INK,SEASHELLS,1811,1
86900,,,KELP,SEASHELLS,2037,1
86900,,,SQUID_INK,SEASHELLS,1812,1
87000,SUBMISSION,,SQUID_INK,SEASHELLS,1812,1
87000,,,KELP,SEASHELLS,2034,1
87000,,,RAINFOREST_RESIN,SEASHELLS,9996,1
87000,,,SQUID_INK,SEASHELLS,1809,1
87200,SUBMISSION,,SQUID_INK,SEASHELLS,1811,23
87300,SUBMISSION,,SQUID_INK,SEASHELLS,1810,27
87300,SUBMISSION,,SQUID_INK,SEASHELLS,1810,2
87300,,,RAINFOREST_RESIN,SEASHELLS,9996,2
87300,,,RAINFOREST_RESIN,SEASHELLS,9996,5
87400,,,KELP,SEASHELLS,2034,1
87400,,,SQUID_INK,SEASHELLS,1808,1
87600,SUBMISSION,,SQUID_INK,SEASHELLS,1810,16
87600,,,SQUID_INK,SEASHELLS,1809,1
87800,,,RAINFOREST_RESIN,SEASHELLS,9998,1
88000,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
88000,,,RAINFOREST_RESIN,SEASHELLS,9996,2
88000,,,RAINFOREST_RESIN,SEASHELLS,9996,2
88200,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
88200,,,KELP,SEASHELLS,2037,1
88200,,,RAINFOREST_RESIN,SEASHELLS,9998,1
88200,,,RAINFOREST_RESIN,SEASHELLS,9998,1
88200,,,SQUID_INK,SEASHELLS,1808,1
88400,,,KELP,SEASHELLS,2036,1
88400,,,SQUID_INK,SEASHELLS,1809,1
88500,,,KELP,SEASHELLS,2038,1
88500,,,RAINFOREST_RESIN,SEASHELLS,10005,1
88500,,,SQUID_INK,SEASHELLS,1809,1
89100,,,KELP,SEASHELLS,2035,1
89100,,,SQUID_INK,SEASHELLS,1807,1
89600,,,KELP,SEASHELLS,2034,1
89600,,,KELP,SEASHELLS,2034,10
89600,,,SQUID_INK,SEASHELLS,1805,10
89800,,SUBMISSION,KELP,SEASHELLS,2037,1
89800,,,SQUID_INK,SEASHELLS,1806,1
89900,,,KELP,SEASHELLS,2038,1
89900,,,RAINFOREST_RESIN,SEASHELLS,10004,1
89900,,,SQUID_INK,SEASHELLS,1809,1
90100,SUBMISSION,,KELP,SEASHELLS,2036,1
90100,,,RAINFOREST_RESIN,SEASHELLS,9998,1
90200,,,KELP,SEASHELLS,2036,1
90200,,,RAINFOREST_RESIN,SEASHELLS,10004,1
90200,,,SQUID_INK,SEASHELLS,1805,1
90300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
90300,,,KELP,SEASHELLS,2038,2
90300,,,RAINFOREST_RESIN,SEASHELLS,10005,2
90300,,,SQUID_INK,SEASHELLS,1808,2
90400,,,KELP,SEASHELLS,2034,8
90400,,,SQUID_INK,SEASHELLS,1806,8
90500,,SUBMISSION,SQUID_INK,SEASHELLS,1808,8
90500,,,KELP,SEASHELLS,2037,1
90500,,,RAINFOREST_RESIN,SEASHELLS,10004,1
90500,,,SQUID_INK,SEASHELLS,1810,1
90700,,,KELP,SEASHELLS,2038,1
90700,,,RAINFOREST_RESIN,SEASHELLS,10005,1
90700,,,SQUID_INK,SEASHELLS,1809,1
90800,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
91000,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
91000,,,RAINFOREST_RESIN,SEASHELLS,9996,2
91100,SUBMISSION,,SQUID_INK,SEASHELLS,1806,8
91300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
91600,,SUBMISSION,KELP,SEASHELLS,2036,3
91600,,,KELP,SEASHELLS,2036,1
91600,,,SQUID_INK,SEASHELLS,1801,1
91800,,SUBMISSION,SQUID_INK,SEASHELLS,1807,5
91800,,,KELP,SEASHELLS,2034,1
91800,,,SQUID_INK,SEASHELLS,1806,1
91900,,SUBMISSION,KELP,SEASHELLS,2036,3
91900,,SUBMISSION,SQUID_INK,SEASHELLS,1809,3
91900,,,KELP,SEASHELLS,2036,2
91900,,,SQUID_INK,SEASHELLS,1809,2
92000,,SUBMISSION,SQUID_INK,SEASHELLS,1807,6
92000,,SUBMISSION,SQUID_INK,SEASHELLS,1807,23
92000,,SUBMISSION,SQUID_INK,SEASHELLS,1807,1
92100,,SUBMISSION,SQUID_INK,SEASHELLS,1807,29
92100,,SUBMISSION,SQUID_INK,SEASHELLS,1807,2
92200,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
92200,,SUBMISSION,SQUID_INK,SEASHELLS,1807,29
92300,,SUBMISSION,SQUID_INK,SEASHELLS,1807,2
92300,,,KELP,SEASHELLS,2034,1
92300,,,KELP,SEASHELLS,2037,1
92300,,,RAINFOREST_RESIN,SEASHELLS,10004,1
92300,,,SQUID_INK,SEASHELLS,1807,1
92300,,,SQUID_INK,SEASHELLS,1810,1
92400,,,KELP,SEASHELLS,2037,2
92400,,,RAINFOREST_RESIN,SEASHELLS,10002,2
92400,,,SQUID_INK,SEASHELLS,1811,2
92600,,,KELP,SEASHELLS,2034,1
92600,,,SQUID_INK,SEASHELLS,1810,1
93100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,1
93100,,,RAINFOREST_RESIN,SEASHELLS,10002,1
93300,SUBMISSION,,SQUID_INK,SEASHELLS,1811,6
93300,SUBMISSION,,SQUID_INK,SEASHELLS,1811,1
93500,,SUBMISSION,KELP,SEASHELLS,2036,5
93500,,SUBMISSION,SQUID_INK,SEASHELLS,1817,5
93600,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
93600,,SUBMISSION,SQUID_INK,SEASHELLS,1815,2
93600,,,KELP,SEASHELLS,2038,1
93600,,,RAINFOREST_RESIN,SEASHELLS,10002,1
93600,,,SQUID_INK,SEASHELLS,1818,1
93800,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,5
94500,SUBMISSION,,SQUID_INK,SEASHELLS,1815,21
94500,,,KELP,SEASHELLS,2038,15
94600,SUBMISSION,,SQUID_INK,SEASHELLS,1815,28
94700,,SUBMISSION,SQUID_INK,SEASHELLS,1819,1
94700,,,KELP,SEASHELLS,2036,1
94800,,,KELP,SEASHELLS,2034,2
94800,,,RAINFOREST_RESIN,SEASHELLS,9996,1
94800,,,RAINFOREST_RESIN,SEASHELLS,9996,1
94800,,,SQUID_INK,SEASHELLS,1815,2
94900,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
94900,,SUBMISSION,SQUID_INK,SEASHELLS,1818,26
94900,,SUBMISSION,SQUID_INK,SEASHELLS,1818,2
95100,,,KELP,SEASHELLS,2036,1
95100,,,SQUID_INK,SEASHELLS,1816,1
95300,,,KELP,SEASHELLS,2036,1
95300,,,SQUID_INK,SEASHELLS,1817,1
95400,SUBMISSION,,SQUID_INK,SEASHELLS,1816,1
95500,SUBMISSION,,SQUID_INK,SEASHELLS,1815,3
95600,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
95600,SUBMISSION,,SQUID_INK,SEASHELLS,1816,21
95700,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
95700,,,RAINFOREST_RESIN,SEASHELLS,10002,7
95800,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
95800,SUBMISSION,,SQUID_INK,SEASHELLS,1816,21
95800,SUBMISSION,,SQUID_INK,SEASHELLS,1816,1
95800,,,KELP,SEASHELLS,2034,1
95800,,,SQUID_INK,SEASHELLS,1813,1
95900,,SUBMISSION,KELP,SEASHELLS,2036,1
96000,,SUBMISSION,KELP,SEASHELLS,2036,1
96100,,,KELP,SEASHELLS,2034,1
96100,,,KELP,SEASHELLS,2037,2
96100,,,RAINFOREST_RESIN,SEASHELLS,10002,2
96100,,,SQUID_INK,SEASHELLS,1814,1
96100,,,SQUID_INK,SEASHELLS,1817,2
96400,,SUBMISSION,SQUID_INK,SEASHELLS,1816,7
96400,,,KELP,SEASHELLS,2034,7
96400,,,KELP,SEASHELLS,2034,3
96400,,,SQUID_INK,SEASHELLS,1815,10
96600,,,KELP,SEASHELLS,2034,1
96600,,,KELP,SEASHELLS,2036,1
96600,,,SQUID_INK,SEASHELLS,1814,1
96600,,,SQUID_INK,SEASHELLS,1815,1
96700,SUBMISSION,,KELP,SEASHELLS,2036,2
96700,SUBMISSION,,SQUID_INK,SEASHELLS,1815,2
96900,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
97200,SUBMISSION,,KELP,SEASHELLS,2035,5
97200,,,SQUID_INK,SEASHELLS,1813,5
97300,,SUBMISSION,KELP,SEASHELLS,2037,1
97300,SUBMISSION,,SQUID_INK,SEASHELLS,1815,21
97400,,SUBMISSION,KELP,SEASHELLS,2037,1
97400,,SUBMISSION,SQUID_INK,SEASHELLS,1816,1
97600,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10000,6
97600,,SUBMISSION,SQUID_INK,SEASHELLS,1816,4
97600,,,SQUID_INK,SEASHELLS,1816,2
97900,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
98000,,,RAINFOREST_RESIN,SEASHELLS,10004,2
98000,,,RAINFOREST_RESIN,SEASHELLS,10004,3
98100,,,KELP,SEASHELLS,2034,1
98100,,,RAINFOREST_RESIN,SEASHELLS,9998,1
98100,,,SQUID_INK,SEASHELLS,1814,1
98200,,,KELP,SEASHELLS,2034,6
98200,,,SQUID_INK,SEASHELLS,1814,6
98300,SUBMISSION,,KELP,SEASHELLS,2035,3
98300,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
98500,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
98500,,SUBMISSION,SQUID_INK,SEASHELLS,1816,30
98500,,SUBMISSION,SQUID_INK,SEASHELLS,1816,2
98600,,,RAINFOREST_RESIN,SEASHELLS,10005,9
98800,SUBMISSION,,SQUID_INK,SEASHELLS,1815,23
98800,SUBMISSION,,SQUID_INK,SEASHELLS,1815,2
98900,,,RAINFOREST_RESIN,SEASHELLS,10004,1
98900,,,RAINFOREST_RESIN,SEASHELLS,10005,2
99000,SUBMISSION,,SQUID_INK,SEASHELLS,1812,27
99000,SUBMISSION,,SQUID_INK,SEASHELLS,1812,1
99100,SUBMISSION,,SQUID_INK,SEASHELLS,1814,1
99200,,,KELP,SEASHELLS,2034,2
99200,,,RAINFOREST_RESIN,SEASHELLS,9995,2
99200,,,SQUID_INK,SEASHELLS,1811,2
99300,,SUBMISSION,KELP,SEASHELLS,2037,1
99300,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
99500,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
99500,,SUBMISSION,SQUID_INK,SEASHELLS,1814,20
99600,,SUBMISSION,SQUID_INK,SEASHELLS,1815,28
99600,,,KELP,SEASHELLS,2038,12
99600,,,SQUID_INK,SEASHELLS,1818,12
99700,,,KELP,SEASHELLS,2034,2
99700,,,RAINFOREST_RESIN,SEASHELLS,9995,2
99700,,,SQUID_INK,SEASHELLS,1813,2
99900,,SUBMISSION,SQUID_INK,SEASHELLS,1816,26
99900,,SUBMISSION,SQUID_INK,SEASHELLS,1816,1
99900,,,KELP,SEASHELLS,2035,1
99900,,,SQUID_INK,SEASHELLS,1816,1
